file,sheet,output_file,discharge_capacity,charge_capacity,coulombic_efficiency,avg_voltage,voltage_std,voltage_range,min_voltage,max_voltage,avg_resistance,min_resistance,max_resistance,resistance_std,R_SOC_0_20,R_SOC_20_50,R_SOC_50_80,R_SOC_80_100,R_Temp_25_60,R_increase_ratio_low_SOC,max_temperature,min_temperature,avg_temperature,temperature_std
11_7_2014_PLN139_150.xlsx,Channel_1-004,proc_11_7_2014_PLN139_150_Channel_1-004.csv,1.56722577366792,2.2143030577337,0.7077738380002725,3.981806120171617,0.25497662222333395,1.416262149810791,2.7838234901428223,4.200085639953613,0.04390150283022773,0.0,0.07293701171875,0.02751897370364816,0.05387167105497197,0.07293701171875,0.07293701171875,0.05542603813282881,0.04390150283022773,0.7386054046566198,,,,
11_7_2014_PLN139_150.xlsx,Channel_1-007,proc_11_7_2014_PLN139_150_Channel_1-007.csv,1.411754729479595,2.052841908999092,0.6877074767866206,3.9935938662497694,0.25418565407723376,1.420910120010376,2.7796013355255127,4.200511455535889,0.04193507679187941,0.0,0.07131193578243256,0.02692107947935126,0.05218141860724695,0.07131193578243256,0.07131193578243256,0.05086285407042322,0.04193507679187941,0.7317347094103377,,,,
11_7_2014_PLN139_150.xlsx,Channel_1-008,proc_11_7_2014_PLN139_150_Channel_1-008.csv,1.439682904264534,2.056433593280689,0.7000872330468816,3.986861241077836,0.25539068555582384,1.450495958328247,2.7496426105499268,4.200138568878174,0.04138810807967174,0.0,0.07368941605091095,0.02730805171896355,0.04892858639793893,0.07368941605091095,0.07368941605091095,0.055213547574820165,0.04138810807967174,0.6639839073244234,,,,
11_7_2014_PLN139_150.xlsx,Channel_1-009,proc_11_7_2014_PLN139_150_Channel_1-009.csv,1.539738258031346,2.206763188097739,0.6977360626350768,3.9885526440252805,0.25194873595073003,1.4157205820083618,2.784324049949646,4.200044631958008,0.03692970294984379,0.0,0.06465362757444382,0.023977850311041382,0.04445592556801028,0.06465362757444382,0.06465362757444382,0.0456048671279163,0.03692970294984379,0.6876014113333796,,,,
11_7_2014_PLN139_150.xlsx,Channel_1-010,proc_11_7_2014_PLN139_150_Channel_1-010.csv,1.567876761833891,2.223057261754362,0.7052795214985039,3.9809523915594,0.25293999038100345,1.4263743162155151,2.773656964302063,4.200031280517578,0.03675470247150499,0.0,0.06101135164499283,0.02304599985396959,0.04526152147658733,0.06101135164499283,0.06101135164499283,0.044992964689914504,0.03675470247150499,0.7418541018391276,,,,
11_7_2014_PLN139_150.xlsx,Channel_1-011,proc_11_7_2014_PLN139_150_Channel_1-011.csv,1.564894562833277,2.22237074107232,0.7041554921111843,3.98211858490204,0.2530901367598102,1.4246137142181396,2.7755277156829834,4.200141429901123,0.0333565198397191,0.0,0.059154752641916275,0.021777457864432075,0.038989581850104135,0.059154752641916275,0.059154752641916275,0.04276215238037539,0.0333565198397191,0.6591115693800845,,,,
11_7_2014_PLN139_150.xlsx,Channel_1-012,proc_11_7_2014_PLN139_150_Channel_1-012.csv,1.568212904305542,2.2275792955655,0.703998689262117,3.983304847729522,0.2521164844118039,1.419968843460083,2.7803571224212646,4.200325965881348,0.03359879664506914,0.0,0.0580558180809021,0.021544820086895212,0.04018243734834508,0.0580558180809021,0.0580558180809021,0.042299838112735515,0.03359879664506914,0.6921345470035397,,,,
11_7_2014_PLN139_150.xlsx,Channel_1-013,proc_11_7_2014_PLN139_150_Channel_1-013.csv,1.554076931773022,2.213808882312476,0.7019923644671989,3.9772203533156882,0.2523523239510804,1.447696328163147,2.7524126768112183,4.200109004974365,0.03502873439106133,0.0,0.05830235034227371,0.02192706871831435,0.042752194479419595,0.05830235034227371,0.05830235034227371,0.042953744373572904,0.03502873439106133,0.7332842368864322,,,,
11_7_2014_PLN139_150.xlsx,Channel_1-014,proc_11_7_2014_PLN139_150_Channel_1-014.csv,1.569352589131184,2.245993506898823,0.6987342502597359,3.9805067690675386,0.2542438790448143,1.4126008749008179,2.7874962091445923,4.20009708404541,0.036761679106298135,0.0,0.06119571626186371,0.023236661386872897,0.045576882870584895,0.06119571626186371,0.06119571626186371,0.045106883668469065,0.036761679106298135,0.7447724392268901,,,,
11_7_2014_PLN139_150.xlsx,Channel_1-015,proc_11_7_2014_PLN139_150_Channel_1-015.csv,1.56420872609807,2.242719081897063,0.6974608361449097,3.9882178349355826,0.25117185207589443,1.411103367805481,2.7891887426376343,4.200292110443115,0.03597871070252604,0.0,0.06111237779259682,0.022906464872555925,0.044255542593470844,0.06111237779259682,0.06111237779259682,0.04303288124257023,0.03597871070252604,0.7241665959008386,,,,
11_7_2014_PLN139_150.xlsx,Channel_1-016,proc_11_7_2014_PLN139_150_Channel_1-016.csv,1.549799548720862,2.220897623392594,0.6978257495514011,3.983067737919563,0.2521024005962355,1.419824242591858,2.78067147731781,4.200495719909668,0.03143133748574962,0.0,0.05441603064537048,0.020174076989845413,0.03756007798487482,0.05441603064537048,0.05441603064537048,0.039354304082797366,0.03143133748574962,0.6902392096486055,,,,
Experimental_data_aged_cell.csv,N/A,proc_Experimental_data_aged_cell.csv,,,,3.849147485493784,0.20614790511499426,1.2098568000000003,2.9989607,4.2088175,,,,,,,,,,,28.1106,25.112604,26.316103800101132,0.42804514330751914
Experimental_data_fresh_cell.csv,N/A,proc_Experimental_data_fresh_cell.csv,,,,3.8169396457554794,0.20431086539097887,1.2055471,2.9987051,4.2042522,,,,,,,,,,,27.113413,24.776148,25.719014571187156,0.32582626797176095
OCV_vs_SOC_curve.csv,N/A,proc_OCV_vs_SOC_curve.csv,,,,,,,,,,,,,,,,,,,,,,
